D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\UI.exe
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\UI.deps.json
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\UI.runtimeconfig.json
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\UI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\UI.pdb
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Azure.Core.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Azure.Identity.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Identity.Client.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Drawing.Common.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Memory.Data.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Security.Permissions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\BL.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Dal.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\BL.pdb
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Dal.pdb
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.csproj.AssemblyReference.cache
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.GeneratedMSBuildEditorConfig.editorconfig
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.AssemblyInfoInputs.cache
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.AssemblyInfo.cs
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.csproj.CoreCompileInputs.cache
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.csproj.CopyComplete
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\refint\UI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.pdb
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\UI.genruntimeconfig.cache
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\obj\Debug\net7.0\ref\UI.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Humanizer.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\גיטי קאהן\פרויקט סיום\newProject\newProject\bin\Debug\net7.0\System.CodeDom.dll
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.csproj.AssemblyReference.cache
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.GeneratedMSBuildEditorConfig.editorconfig
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.AssemblyInfoInputs.cache
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.AssemblyInfo.cs
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.csproj.CoreCompileInputs.cache
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.csproj.CopyComplete
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.dll
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\refint\UI.dll
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.pdb
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\UI.genruntimeconfig.cache
A:\גיטי וחוי\CHAVI AND GITTY\bsd-c--c-g\newProject\obj\Debug\net7.0\ref\UI.dll
